,character,stroke
1903,啯,11
1904,啰,11
1905,啱,11
1906,啲,11
1907,啳,11
1908,啴,11
1909,啵,11
1910,啶,11
1911,啷,11
1912,啸,11
1913,啹,11
1914,啺,12
1915,啻,12
1916,啼,12
1917,啽,12
1918,啾,12
1919,啿,12
1920,喀,12
1921,喁,12
1922,喂,12
1923,喃,12
1924,善,12
1925,喅,12
1926,喆,12
1927,喇,12
1928,喈,12
1929,喉,12
1930,喊,12
1931,喋,12
1932,喌,12
1933,喍,13
1934,喎,11
1935,喏,11
1936,喐,11
1937,喑,12
1938,喒,12
1939,喓,12
1940,喔,12
1941,喕,12
1942,喖,12
1943,喗,12
1944,喘,12
1945,喙,12
1946,喚,12
1947,喛,12
1948,喜,12
1949,喝,12
1950,喞,12
1951,喟,12
1952,喠,12
1953,喡,12
1954,喢,12
1955,喣,12
1956,喤,12
1957,喥,12
1958,喦,12
1959,喧,12
1960,喨,12
1961,喩,12
1962,喪,12
1963,喫,12
1964,喬,12
1965,喭,12
1966,單,12
1967,喯,11
1968,喰,12
1969,喱,12
1970,喲,12
1971,喳,12
1972,喴,12
1973,喵,11
1974,営,11
1975,喷,12
1976,喸,12
1977,喹,12
1978,喺,12
1979,喻,12
1980,喼,12
1981,喽,12
1982,喾,12
1983,喿,13
1984,嗀,13
1985,嗁,13
1986,嗂,13
1987,嗃,13
1988,嗄,13
1989,嗅,13
1990,嗆,13
1991,嗇,13
1992,嗈,13
1993,嗉,13
1994,嗊,13
1995,嗋,13
1996,嗌,13
1997,嗍,13
1998,嗎,13
1999,嗏,12
2000,嗐,13
2001,嗑,13
2002,嗒,12
2003,嗓,13
2004,嗔,13
2005,嗕,13
2006,嗖,12
2007,嗗,12
2008,嗘,13
2009,嗙,13
2010,嗚,13
2011,嗛,13
2012,嗜,13
2013,嗝,13
2014,嗞,12
2015,嗟,12
2016,嗠,13
2017,嗡,13
2018,嗢,12
2019,嗣,13
2020,嗤,13
2021,嗥,13
2022,嗦,13
2023,嗧,13
2024,嗨,13
2025,嗩,13
2026,嗪,13
2027,嗫,13
2028,嗬,13
2029,嗭,13
2030,嗮,13
2031,嗯,13
2032,嗰,13
2033,嗱,13
2034,嗲,13
2035,嗳,13
2036,嗴,12
2037,嗵,13
2038,嗶,13
2039,嗷,13
2040,嗸,13
2041,嗹,13
2042,嗺,14
2043,嗻,14
2044,嗼,13
2045,嗽,14
2046,嗾,14
2047,嗿,14
2048,嘀,14
2049,嘁,14
2050,嘂,14
2051,嘃,14
2052,嘄,14
2053,嘅,12
2054,嘆,14
2055,嘇,14
2056,嘈,14
2057,嘉,14
2058,嘊,14
2059,嘋,14
2060,嘌,14
2061,嘍,14
2062,嘎,14
2063,嘏,14
2064,嘐,14
2065,嘑,14
2066,嘒,14
2067,嘓,14
2068,嘔,14
2069,嘕,14
2070,嘖,14
2071,嘗,14
2072,嘘,14
2073,嘙,14
2074,嘚,14
2075,嘛,14
2076,嘜,14
2077,嘝,14
2078,嘞,14
2079,嘟,13
2080,嘠,15
2081,嘡,14
2082,嘢,14
2083,嘣,14
2084,嘤,14
2085,嘥,14
2086,嘦,14
2087,嘧,14
2088,嘨,14
2089,嘩,13
2090,嘪,15
2091,嘫,15
2092,嘬,15
2093,嘭,15
2094,嘮,15
2095,嘯,16
2096,嘰,15
2097,嘱,15
2098,嘲,15
2099,嘳,15
2100,嘴,16
2101,嘵,15
2102,嘶,15
2103,嘷,15
2104,嘸,15
2105,嘹,15
2106,嘺,15
2107,嘻,15
2108,嘼,15
2109,嘽,15
2110,嘾,15
2111,嘿,15
2112,噀,15
2113,噁,15
2114,噂,15
2115,噃,15
2116,噄,15
2117,噅,15
2118,噆,15
2119,噇,15
2120,噈,15
2121,噉,14
2122,噊,15
2123,噋,15
2124,噌,15
2125,噍,15
2126,噎,15
2127,噏,15
2128,噐,15
2129,噑,14
2130,噒,15
2131,噓,15
2132,噔,15
2133,噕,15
2134,噖,15
2135,噗,15
2136,噘,15
2137,噙,15
2138,噚,15
2139,噛,15
2140,噜,15
2141,噝,15
2142,噞,16
2143,噟,16
2144,噠,15
2145,噡,16
2146,噢,15
2147,噣,16
2148,噤,16
2149,噥,16
2150,噦,16
2151,噧,15
2152,器,16
2153,噩,16
2154,噪,16
2155,噫,16
2156,噬,16
2157,噭,16
2158,噮,16
2159,噯,16
2160,噰,16
2161,噱,16
2162,噲,16
2163,噳,16
2164,噴,15
2165,噵,15
2166,噶,15
2167,噷,16
2168,噸,16
2169,噹,16
2170,噺,16
2171,噻,16
2172,噼,16
2173,噽,17
2174,噾,17
2175,噿,17
2176,嚀,17
2177,嚁,17
2178,嚂,17
2179,嚃,16
2180,嚄,16
2181,嚅,17
2182,嚆,16
2183,嚇,17
2184,嚈,17
2185,嚉,17
2186,嚊,17
2187,嚋,17
2188,嚌,17
2189,嚍,17
2190,嚎,17
2191,嚏,17
2192,嚐,17
2193,嚑,17
2194,嚒,17
2195,嚓,17
2196,嚔,18
2197,嚕,18
2198,嚖,18
2199,嚗,18
2200,嚘,18
2201,嚙,18
2202,嚚,18
2203,嚛,18
2204,嚜,18
2205,嚝,17
2206,嚞,18
2207,嚟,18
2208,嚠,18
2209,嚡,18
2210,嚢,18
2211,嚣,18
2212,嚤,18
2213,嚥,19
2214,嚦,19
2215,嚧,19
2216,嚨,20
2217,嚩,19
2218,嚪,19
2219,嚫,19
2220,嚬,19
2221,嚭,19
2222,嚮,17
2223,嚯,19
2224,嚰,19
2225,嚱,20
2226,嚲,20
2227,嚳,20
2228,嚴,19
2229,嚵,20
2230,嚶,20
2231,嚷,20
2232,嚸,20
2233,嚹,20
2234,嚺,20
2235,嚻,21
2236,嚼,20
2237,嚽,20
2238,嚾,20
2239,嚿,20
2240,囀,21
2241,囁,21
2242,囂,21
2243,囃,21
2244,囄,21
2245,囅,22
2246,囆,21
2247,囇,22
2248,囈,21
2249,囉,22
2250,囊,22
2251,囋,22
2252,囌,22
2253,囍,24
2254,囎,22
2255,囏,23
2256,囐,23
2257,囑,24
2258,囒,23
2259,囓,24
2260,囔,25
2261,囕,24
2262,囖,28
2263,囗,3
2264,囘,5
2265,囙,5
2266,囚,5
2267,四,5
2268,囜,5
2269,囝,6
2270,回,6
2271,囟,6
2272,因,6
2273,囡,6
2274,团,6
2275,団,6
2276,囤,7
2277,囥,7
2278,囦,7
2279,囧,7
2280,囨,7
2281,囩,7
2282,囪,7
2283,囫,7
2284,囬,7
2285,园,7
2286,囮,7
2287,囯,7
2288,困,7
2289,囱,7
2290,囲,7
2291,図,7
2292,围,7
2293,囵,7
2294,囶,8
2295,囷,8
2296,囸,8
2297,囹,8
2298,固,8
2299,囻,8
2300,囼,8
2301,国,8
2302,图,8
2303,囿,9
2304,圀,9
2305,圁,10
2306,圂,10
2307,圃,10
2308,圄,10
2309,圅,10
2310,圆,10
2311,圇,11
2312,圈,11
2313,圉,11
2314,圊,11
2315,國,11
2316,圌,12
2317,圍,12
2318,圎,12
2319,圏,12
2320,圐,12
2321,圑,13
2322,園,13
2323,圓,13
2324,圔,13
2325,圕,13
2326,圖,14
2327,圗,14
2328,團,14
2329,圙,14
2330,圚,15
2331,圛,16
2332,圜,16
2333,圝,22
2334,圞,26
2335,土,3
2336,圠,4
2337,圡,4
2338,圢,5
2339,圣,5
2340,圤,5
2341,圥,5
2342,圦,5
2343,圧,5
2344,在,6
2345,圩,6
2346,圪,6
2347,圫,6
2348,圬,6
2349,圭,6
2350,圮,6
2351,圯,6
2352,地,6
2353,圱,6
2354,圲,6
2355,圳,6
2356,圴,6
2357,圵,6
2358,圶,6
2359,圷,6
2360,圸,6
2361,圹,6
2362,场,6
2363,圻,7
2364,圼,7
2365,圽,7
2366,圾,6
2367,圿,7
2368,址,7
2369,坁,7
2370,坂,7
2371,坃,7
2372,坄,7
2373,坅,7
2374,坆,7
2375,均,7
2376,坈,7
2377,坉,7
2378,坊,7
2379,坋,7
2380,坌,7
2381,坍,7
2382,坎,7
2383,坏,7
2384,坐,7
2385,坑,7
2386,坒,7
2387,坓,7
2388,坔,7
2389,坕,7
2390,坖,7
2391,块,7
2392,坘,7
2393,坙,7
2394,坚,7
2395,坛,7
2396,坜,7
2397,坝,7
2398,坞,7
2399,坟,7
2400,坠,7
2401,坡,8
2402,坢,8
2403,坣,8
2404,坤,8
2405,坥,8
2406,坦,8
2407,坧,8
2408,坨,8
2409,坩,8
2410,坪,8
2411,坫,8
2412,坬,8
2413,坭,8
2414,坮,8
2415,坯,8
2416,坰,9
2417,坱,8
2418,坲,8
2419,坳,8
2420,坴,8
2421,坵,8
2422,坶,8
2423,坷,8
2424,坸,8
2425,坹,8
2426,坺,8
2427,坻,8
2428,坼,8
2429,坽,8
2430,坾,8
2431,坿,8
2432,垀,8
2433,垁,8
2434,垂,8
2435,垃,8
2436,垄,8
2437,垅,8
2438,垆,8
2439,垇,8
2440,垈,8
2441,垉,8
2442,垊,8
2443,型,9
2444,垌,9
2445,垍,9
2446,垎,9
2447,垏,9
2448,垐,9
2449,垑,9
2450,垒,9
2451,垓,9
2452,垔,9
2453,垕,9
2454,垖,9
2455,垗,9
2456,垘,9
2457,垙,9
2458,垚,9
2459,垛,9
2460,垜,9
2461,垝,9
2462,垞,9
2463,垟,9
2464,垠,9
2465,垡,9
2466,垢,9
2467,垣,9
2468,垤,9
2469,垥,9
2470,垦,9
2471,垧,9
2472,垨,9
2473,垩,9
2474,垪,9
2475,垫,9
2476,垬,9
2477,垭,9
2478,垮,9
2479,垯,9
2480,垰,9
2481,垱,9
2482,垲,9
2483,垳,9
2484,垴,9
2485,垵,9
2486,垶,10
2487,垷,10
2488,垸,10
2489,垹,9
2490,垺,10
2491,垻,10
2492,垼,10
2493,垽,10
2494,垾,10
2495,垿,10
2496,埀,10
2497,埁,10
2498,埂,10
2499,埃,10
2500,埄,10
2501,埅,9
2502,埆,10
2503,埇,10
2504,埈,10
2505,埉,10
2506,埊,10
2507,埋,10
2508,埌,10
2509,埍,10
2510,城,9
2511,埏,9
2512,埐,10
2513,埑,10
2514,埒,10
2515,埓,10
2516,埔,10
2517,埕,10
2518,埖,10
2519,埗,10
2520,埘,10
2521,埙,10
2522,埚,10
2523,埛,10
2524,埜,11
2525,埝,11
2526,埞,11
2527,域,11
2528,埠,11
2529,埡,11
2530,埢,11
2531,埣,11
2532,埤,11
2533,埥,11
2534,埦,11
2535,埧,11
2536,埨,11
2537,埩,9
2538,埪,11
2539,埫,11
2540,埬,11
2541,埭,11
2542,埮,11
2543,埯,11
2544,埰,11
2545,埱,11
2546,埲,11
2547,埳,11
2548,埴,11
2549,埵,11
2550,埶,11
2551,執,11
2552,埸,11
2553,培,11
2554,基,11
2555,埻,11
2556,埼,11
2557,埽,11
2558,埾,11
2559,埿,11
2560,堀,11
2561,堁,11
2562,堂,11
2563,堃,11
2564,堄,11
2565,堅,11
2566,堆,11
2567,堇,11
2568,堈,11
2569,堉,11
2570,堊,11
2571,堋,11
2572,堌,11
2573,堍,11
2574,堎,11
2575,堏,11
2576,堐,11
2577,堑,11
2578,堒,11
2579,堓,11
2580,堔,11
2581,堕,11
2582,堖,12
2583,堗,12
2584,堘,12
2585,堙,12
2586,堚,12
2587,堛,12
2588,堜,12
2589,堝,11
2590,堞,12
2591,堟,12
2592,堠,12
2593,堡,12
2594,堢,12
2595,堣,12
2596,堤,12
2597,堥,12
2598,堦,12
2599,堧,12
2600,堨,12
2601,堩,12
2602,堪,12
2603,堫,12
2604,堬,12
2605,堭,12
2606,堮,12
2607,堯,12
2608,堰,12
2609,報,12
2610,堲,10
2611,堳,12
2612,場,12
2613,堵,11
2614,堶,12
2615,堷,12
2616,堸,12
2617,堹,12
2618,堺,12
2619,堻,12
2620,堼,12
2621,堽,13
2622,堾,12
2623,堿,12
2624,塀,12
2625,塁,12
2626,塂,12
2627,塃,12
2628,塄,12
2629,塅,12
2630,塆,12
2631,塇,12
2632,塈,12
2633,塉,13
2634,塊,12
2635,塋,13
2636,塌,13
2637,塍,13
2638,塎,13
2639,塏,13
2640,塐,13
2641,塑,13
2642,塒,13
2643,塓,13
2644,塔,12
2645,塕,13
2646,塖,13
2647,塗,13
2648,塘,13
2649,塙,13
2650,塚,13
2651,塛,13
2652,塜,13
2653,塝,13
2654,塞,13
2655,塟,12
2656,塠,12
2657,塡,13
2658,塢,13
2659,塣,13
2660,塤,13
2661,塥,13
2662,塦,12
2663,塧,13
2664,塨,13
2665,塩,13
2666,塪,13
2667,填,13
2668,塬,13
2669,塭,12
2670,塮,13
2671,塯,13
2672,塰,13
2673,塱,13
2674,塲,14
2675,塳,13
2676,塴,14
2677,塵,14
2678,塶,14
2679,塷,14
2680,塸,14
2681,塹,14
2682,塺,14
2683,塻,13
2684,塼,14
2685,塽,14
2686,塾,14
2687,塿,14
2688,墀,15
2689,墁,14
2690,墂,14
2691,境,14
2692,墄,14
2693,墅,14
2694,墆,14
2695,墇,14
2696,墈,14
2697,墉,14
2698,墊,14
2699,墋,14
2700,墌,14
2701,墍,14
2702,墎,13
2703,墏,14
2704,墐,14
2705,墑,14
2706,墒,14
2707,墓,13
2708,墔,14
2709,墕,14
2710,墖,14
2711,増,14
2712,墘,14
2713,墙,14
2714,墚,14
2715,墛,14
2716,墜,14
2717,墝,15
2718,增,15
2719,墟,14
2720,墠,15
2721,墡,15
2722,墢,15
2723,墣,15
2724,墤,15
2725,墥,15
2726,墦,15
2727,墧,15
2728,墨,15
2729,墩,15
2730,墪,15
2731,墫,15
2732,墬,14
2733,墭,14
2734,墮,14
2735,墯,15
2736,墰,15
2737,墱,15
2738,墲,15
2739,墳,15
2740,墴,14
2741,墵,15
2742,墶,15
2743,墷,13
2744,墸,14
2745,墹,15
2746,墺,15
2747,墻,16
2748,墼,16
2749,墽,16
2750,墾,16
2751,墿,16
2752,壀,16
2753,壁,16
2754,壂,16
2755,壃,16
2756,壄,16
2757,壅,16
2758,壆,16
2759,壇,16
2760,壈,16
2761,壉,16
2762,壊,16
2763,壋,16
2764,壌,16
2765,壍,17
2766,壎,17
2767,壏,17
2768,壐,17
2769,壑,17
2770,壒,16
2771,壓,17
2772,壔,17
2773,壕,17
2774,壖,17
2775,壗,17
2776,壘,18
2777,壙,17
2778,壚,19
2779,壛,19
2780,壜,19
2781,壝,18
2782,壞,19
2783,壟,20
2784,壠,20
2785,壡,19
2786,壢,19
2787,壣,20
2788,壤,20
2789,壥,20
2790,壦,20
2791,壧,22
2792,壨,23
2793,壩,24
2794,壪,25
2795,士,3
2796,壬,4
2797,壭,5
2798,壮,6
2799,壯,7
2800,声,7
2801,壱,7
2802,売,7
2803,壳,7
2804,壴,9
2805,壵,9
2806,壶,10
2807,壷,11
2808,壸,11
2809,壹,12
2810,壺,12
2811,壻,12
2812,壼,13
2813,壽,14
2814,壾,13
2815,壿,15
2816,夀,14
2817,夁,16
2818,夂,3
2819,夃,4
2820,处,5
2821,夅,6
2822,夆,7
2823,备,8
2824,夈,9
2825,変,9
2826,夊,3
2827,夋,7
2828,夌,8
2829,复,9
2830,夎,10
2831,夏,10
2832,夐,14
2833,夑,18
2834,夒,19
2835,夓,18
2836,夔,21
2837,夕,3
2838,外,5
2839,夗,5
2840,夘,5
2841,夙,6
2842,多,6
2843,夛,6
2844,夜,8
2845,夝,8
2846,夞,10
2847,够,11
2848,夠,11
2849,夡,12
2850,夢,13
2851,夣,14
2852,夤,14
2853,夥,14
2854,夦,15
2855,大,3
2856,夨,3
2857,天,4
2858,太,4
2859,夫,4
2860,夬,4
2861,夭,4
2862,央,5
2863,夯,5
2864,夰,5
2865,失,5
2866,夲,5
2867,夳,5
2868,头,5
2869,夵,6
2870,夶,6
2871,夷,6
2872,夸,6
2873,夹,6
2874,夺,6
2875,夻,6
2876,夼,6
2877,夽,7
2878,夾,7
2879,夿,7
2880,奀,7
2881,奁,7
2882,奂,7
2883,奃,8
2884,奄,8
2885,奅,8
2886,奆,7
2887,奇,8
2888,奈,8
2889,奉,8
2890,奊,9
2891,奋,8
2892,奌,8
2893,奍,8
2894,奎,9
2895,奏,9
2896,奐,9
2897,契,9
2898,奒,9
2899,奓,9
2900,奔,8
2901,奕,9
2902,奖,9
2903,套,10
2904,奘,10
2905,奙,10
2906,奚,10
2907,奛,11
2908,奜,11
2909,奝,11
2910,奞,11
2911,奟,11
2912,奠,12
2913,奡,12
2914,奢,11
2915,奣,12
2916,奤,12
2917,奥,12
2918,奦,13
2919,奧,13
2920,奨,13
2921,奩,14
2922,奪,14
2923,奫,15
2924,奬,14
2925,奭,15
2926,奮,16
2927,奯,16
2928,奰,18
2929,奱,22
2930,奲,23
2931,女,3
2932,奴,5
2933,奵,5
2934,奶,5
2935,奷,6
2936,奸,6
2937,她,6
2938,奺,6
2939,奻,6
2940,奼,6
2941,好,6
2942,奾,6
2943,奿,6
2944,妀,6
2945,妁,6
2946,如,6
2947,妃,6
2948,妄,6
2949,妅,6
2950,妆,6
2951,妇,6
2952,妈,6
2953,妉,7
2954,妊,7
2955,妋,7
2956,妌,7
2957,妍,7
2958,妎,7
2959,妏,7
2960,妐,7
2961,妑,7
2962,妒,7
2963,妓,7
2964,妔,7
2965,妕,7
2966,妖,7
2967,妗,7
2968,妘,7
2969,妙,7
2970,妚,7
2971,妛,7
2972,妜,7
2973,妝,7
2974,妞,7
2975,妟,7
2976,妠,7
2977,妡,7
2978,妢,7
2979,妣,7
2980,妤,7
2981,妥,7
2982,妦,7
2983,妧,7
2984,妨,7
2985,妩,7
2986,妪,7
2987,妫,7
2988,妬,8
2989,妭,8
2990,妮,8
2991,妯,8
2992,妰,8
2993,妱,8
2994,妲,8
2995,妳,8
2996,妴,8
2997,妵,8
2998,妶,8
2999,妷,8
3000,妸,8
3001,妹,8
3002,妺,8
3003,妻,8
3004,妼,8
3005,妽,8
3006,妾,8
3007,妿,8
3008,姀,8
3009,姁,8
3010,姂,7
3011,姃,8
3012,姄,8
3013,姅,8
3014,姆,8
3015,姇,8
3016,姈,8
3017,姉,7
3018,姊,7
3019,始,8
3020,姌,8
3021,姍,8
3022,姎,8
3023,姏,8
3024,姐,8
3025,姑,8
3026,姒,7
3027,姓,8
3028,委,8
3029,姕,9
3030,姖,7
3031,姗,8
3032,姘,9
3033,姙,9
3034,姚,9
3035,姛,9
3036,姜,9
3037,姝,9
3038,姞,9
3039,姟,9
3040,姠,9
3041,姡,9
3042,姢,9
3043,姣,9
3044,姤,9
3045,姥,9
3046,姦,9
3047,姧,9
3048,姨,9
3049,姩,9
3050,姪,9
3051,姫,9
3052,姬,10
3053,姭,9
3054,姮,9
3055,姯,9
3056,姰,9
3057,姱,9
3058,姲,9
3059,姳,9
3060,姴,9
3061,姵,9
3062,姶,9
3063,姷,9
3064,姸,9
3065,姹,9
3066,姺,9
3067,姻,9
3068,姼,9
3069,姽,9
3070,姾,9
3071,姿,9
3072,娀,9
3073,威,9
3074,娂,9
3075,娃,9
3076,娄,9
3077,娅,9
3078,娆,9
3079,娇,9
3080,娈,9
3081,娉,10
3082,娊,10
3083,娋,10
3084,娌,10
3085,娍,9
3086,娎,10
3087,娏,10
3088,娐,10
3089,娑,10
3090,娒,10
3091,娓,10
3092,娔,10
3093,娕,10
3094,娖,10
3095,娗,9
3096,娘,10
3097,娙,10
3098,娚,10
3099,娛,10
3100,娜,9
3101,娝,10
3102,娞,10
3103,娟,10
3104,娠,10
3105,娡,10
3106,娢,10
3107,娣,10
3108,娤,10
3109,娥,10
3110,娦,10
3111,娧,10
3112,娨,10
3113,娩,10
3114,娪,10
3115,娫,9
3116,娬,11
3117,娭,10
3118,娮,10
3119,娯,10
3120,娰,9
3121,娱,10
3122,娲,10
3123,娳,10
3124,娴,10
3125,娵,11
3126,娶,11
3127,娷,11
3128,娸,11
3129,娹,11
3130,娺,11
3131,娻,11
3132,娼,11
3133,娽,11
3134,娾,11
3135,娿,10
3136,婀,10
3137,婁,11
3138,婂,11
3139,婃,11
3140,婄,11
3141,婅,11
3142,婆,11
3143,婇,11
3144,婈,11
3145,婉,11
3146,婊,11
3147,婋,11
3148,婌,11
3149,婍,11
3150,婎,11
3151,婏,11
3152,婐,11
3153,婑,11
3154,婒,11
3155,婓,11
3156,婔,11
3157,婕,11
3158,婖,11
3159,婗,11
3160,婘,11
3161,婙,9
3162,婚,11
3163,婛,11
3164,婜,11
3165,婝,11
3166,婞,11
3167,婟,11
3168,婠,11
3169,婡,11
3170,婢,11
3171,婣,12
3172,婤,11
3173,婥,11
3174,婦,11
3175,婧,11
3176,婨,11
3177,婩,11
3178,婪,11
3179,婫,11
3180,婬,11
3181,婭,11
3182,婮,11
3183,婯,11
3184,婰,11
3185,婱,11
3186,婲,10
3187,婳,11
3188,婴,11
3189,婵,11
3190,婶,11
3191,婷,12
3192,婸,12
3193,婹,12
3194,婺,12
3195,婻,12
3196,婼,11
3197,婽,12
3198,婾,12
3199,婿,12
3200,媀,12
3201,媁,12
3202,媂,12
3203,媃,12
3204,媄,12
3205,媅,12
3206,媆,12
3207,媇,12
3208,媈,12
3209,媉,12
3210,媊,12
3211,媋,12
3212,媌,11
3213,媍,12
3214,媎,11
3215,媏,12
3216,媐,13
3217,媑,12
3218,媒,12
3219,媓,12
3220,媔,12
3221,媕,12
3222,媖,11
3223,媗,12
3224,媘,12
3225,媙,12
3226,媚,12
3227,媛,12
3228,媜,12
3229,媝,12
3230,媞,12
3231,媟,12
3232,媠,12
3233,媡,12
3234,媢,12
3235,媣,12
3236,媤,12
3237,媥,12
3238,媦,12
3239,媧,11
3240,媨,12
3241,媩,12
3242,媪,12
3243,媫,12
3244,媬,12
3245,媭,12
3246,媮,12
3247,媯,12
3248,媰,13
3249,媱,13
3250,媲,13
3251,媳,13
3252,媴,13
3253,媵,13
3254,媶,12
3255,媷,13
3256,媸,13
3257,媹,13
3258,媺,13
3259,媻,13
3260,媼,13
3261,媽,13
3262,媾,13
3263,媿,12
3264,嫀,13
3265,嫁,13
3266,嫂,12
3267,嫃,13
3268,嫄,13
3269,嫅,12
3270,嫆,13
3271,嫇,13
3272,嫈,13
3273,嫉,13
3274,嫊,13
3275,嫋,13
3276,嫌,13
3277,嫍,13
3278,嫎,13
3279,嫏,11
3280,嫐,13
3281,嫑,13
3282,嫒,13
3283,嫓,13
3284,嫔,13
3285,嫕,14
3286,嫖,14
3287,嫗,14
3288,嫘,14
3289,嫙,14
3290,嫚,14
3291,嫛,14
3292,嫜,14
3293,嫝,14
3294,嫞,14
3295,嫟,13
3296,嫠,14
3297,嫡,14
3298,嫢,14
3299,嫣,14
3300,嫤,14
3301,嫥,14
3302,嫦,14
3303,嫧,14
3304,嫨,14
3305,嫩,14
3306,嫪,14
3307,嫫,13
3308,嫬,14
3309,嫭,14
3310,嫮,14
3311,嫯,13
3312,嫰,14
3313,嫱,14
3314,嫲,14
3315,嫳,14
3316,嫴,15
3317,嫵,15
3318,嫶,15
3319,嫷,14
3320,嫸,15
3321,嫹,14
3322,嫺,15
3323,嫻,15
3324,嫼,15
3325,嫽,15
3326,嫾,15
3327,嫿,15
3328,嬀,15
3329,嬁,15
3330,嬂,15
3331,嬃,15
3332,嬄,15
3333,嬅,13
3334,嬆,15
3335,嬇,15
3336,嬈,15
3337,嬉,15
3338,嬊,15
3339,嬋,15
3340,嬌,15
3341,嬍,15
3342,嬎,15
3343,嬏,15
3344,嬐,16
3345,嬑,16
3346,嬒,16
3347,嬓,16
3348,嬔,16
3349,嬕,16
3350,嬖,16
3351,嬗,16
3352,嬘,15
3353,嬙,16
3354,嬚,16
3355,嬛,16
3356,嬜,16
3357,嬝,16
3358,嬞,15
3359,嬟,16
3360,嬠,16
3361,嬡,16
3362,嬢,16
3363,嬣,17
3364,嬤,17
3365,嬥,17
3366,嬦,17
3367,嬧,17
3368,嬨,16
3369,嬩,16
3370,嬪,17
3371,嬫,17
3372,嬬,17
3373,嬭,17
3374,嬮,17
3375,嬯,17
3376,嬰,17
3377,嬱,17
3378,嬲,17
3379,嬳,16
3380,嬴,16
3381,嬵,17
3382,嬶,17
3383,嬷,17
3384,嬸,18
3385,嬹,19
3386,嬺,17
3387,嬻,18
3388,嬼,18
3389,嬽,19
3390,嬾,19
3391,嬿,19
3392,孀,20
3393,孁,20
3394,孂,20
3395,孃,20
3396,孄,20
3397,孅,20
3398,孆,20
3399,孇,21
3400,孈,21
3401,孉,20
3402,孊,22
3403,孋,22
3404,孌,22
3405,孍,22
3406,孎,24
3407,孏,23
3408,子,3
3409,孑,3
3410,孒,3
3411,孓,3
3412,孔,4
3413,孕,5
3414,孖,6
3415,字,6
3416,存,6
3417,孙,6
3418,孚,7
3419,孛,7
3420,孜,7
3421,孝,7
3422,孞,7
3423,孟,8
3424,孠,8
3425,孡,8
3426,孢,8
3427,季,8
3428,孤,8
3429,孥,8
3430,学,8
3431,孧,8
3432,孨,9
3433,孩,9
3434,孪,9
3435,孫,10
3436,孬,10
3437,孭,10
3438,孮,11
3439,孯,11
3440,孰,11
3441,孱,12
3442,孲,11
3443,孳,12
3444,孴,13
3445,孵,14
3446,孶,13
3447,孷,14
3448,學,16
3449,孹,16
3450,孺,17
3451,孻,17
3452,孼,19
3453,孽,19
3454,孾,20
3455,孿,22
3456,宀,3
3457,宁,5
3458,宂,5
3459,它,5
3460,宄,5
3461,宅,6
3462,宆,6
3463,宇,6
3464,守,6
3465,安,6
3466,宊,7
3467,宋,7
3468,完,7
3469,宍,7
3470,宎,7
3471,宏,7
3472,宐,7
3473,宑,7
3474,宒,7
3475,宓,8
3476,宔,8
3477,宕,8
3478,宖,8
3479,宗,8
3480,官,8
3481,宙,8
3482,定,8
3483,宛,8
3484,宜,8
3485,宝,8
3486,实,8
3487,実,8
3488,宠,8
3489,审,8
3490,客,9
3491,宣,9
3492,室,9
3493,宥,9
3494,宦,9
3495,宧,10
3496,宨,9
3497,宩,9
3498,宪,9
3499,宫,9
3500,宬,9
3501,宭,10
3502,宮,10
3503,宯,10
3504,宰,10
3505,宱,10
3506,宲,10
3507,害,10
3508,宴,10
3509,宵,10
3510,家,10
3511,宷,10
3512,宸,10
3513,容,10
3514,宺,10
3515,宻,10
3516,宼,10
3517,宽,10
3518,宾,10
3519,宿,11
3520,寀,11
3521,寁,11
3522,寂,11
3523,寃,11
3524,寄,11
3525,寅,11
3526,密,11
3527,寇,11
3528,寈,11
3529,寉,11
3530,寊,12
3531,寋,12
3532,富,12
3533,寍,12
3534,寎,12
3535,寏,12
3536,寐,12
3537,寑,12
3538,寒,12
3539,寓,12
3540,寔,12
3541,寕,12
3542,寖,13
3543,寗,13
3544,寘,13
3545,寙,13
3546,寚,13
3547,寛,13
3548,寜,13
3549,寝,13
3550,寞,13
3551,察,14
3552,寠,14
3553,寡,14
3554,寢,14
3555,寣,14
3556,寤,14
3557,寥,14
3558,實,14
3559,寧,14
3560,寨,14
3561,審,15
3562,寪,15
3563,寫,15
3564,寬,14
3565,寭,15
3566,寮,15
3567,寯,15
3568,寰,16
3569,寱,17
3570,寲,17
3571,寳,19
3572,寴,19
3573,寵,20
3574,寶,20
3575,寷,21
3576,寸,3
3577,对,5
3578,寺,6
3579,寻,6
3580,导,6
3581,寽,7
3582,対,7
3583,寿,7
3584,尀,8
3585,封,9
3586,専,9
3587,尃,10
3588,射,10
3589,尅,10
3590,将,9
3591,將,11
3592,專,11
3593,尉,11
3594,尊,12
3595,尋,12
3596,尌,12
3597,對,14
3598,導,15
3599,小,3
3600,尐,4
3601,少,4
3602,尒,5
3603,尓,5
3604,尔,5
3605,尕,5
3606,尖,6
3607,尗,6
3608,尘,6
3609,尙,8
3610,尚,8
3611,尛,9
3612,尜,9
3613,尝,9
3614,尞,12
3615,尟,13
3616,尠,13
3617,尡,14
3618,尢,3
3619,尣,4
3620,尤,4
3621,尥,6
3622,尦,7
3623,尧,6
